image_path,feature_path,label,user_id,video_path
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO9.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO9.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO9
Processed Dataset/ProcessedHandGesture/CurtainGesture/Obaid/CGO10.png,Features/EffB7/HandGesture/CurtainGesture/Obaid/CGO10.npy,curtain,obaid,Dataset\HandGesture\CurtainGesture\Obaid\CGO10
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS1.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS1.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS1
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS2.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS2.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS2
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS3.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS3.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS3
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS4.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS4.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS4
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS5.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS5.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS5
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS6.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS6.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS6
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS7.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS7.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS7
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS8.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS8.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS8
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS9.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS9.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS9
Processed Dataset/ProcessedHandGesture/CurtainGesture/Saif/CGS10.png,Features/EffB7/HandGesture/CurtainGesture/Saif/CGS10.npy,curtain,saif,Dataset\HandGesture\CurtainGesture\Saif\CGS10
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH1.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH1.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH1
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH2.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH2.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH2
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH3.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH3.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH3
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH4.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH4.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH4
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH5.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH5.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH5
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH6.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH6.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH6
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH7.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH7.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH7
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH8.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH8.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH8
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH9.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH9.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH9
Processed Dataset/ProcessedHandGesture/FanGesture/Hamad/FGH10.png,Features/EffB7/HandGesture/FanGesture/Hamad/FGH10.npy,fan,hamad,Dataset\HandGesture\FanGesture\Hamad\FGH10
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM1.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM1.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM1
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM2.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM2.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM2
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM3.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM3.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM3
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM4.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM4.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM4
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM5.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM5.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM5
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM6.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM6.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM6
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM7.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM7.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM7
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM8.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM8.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM8
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM9.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM9.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM9
Processed Dataset/ProcessedHandGesture/FanGesture/Mohammad/FGM10.png,Features/EffB7/HandGesture/FanGesture/Mohammad/FGM10.npy,fan,mohammad,Dataset\HandGesture\FanGesture\Mohammad\FGM10
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO1.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO1.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO1
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO2.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO2.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO2
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO3.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO3.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO3
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO4.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO4.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO4
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO5.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO5.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO5
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO6.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO6.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO6
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO7.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO7.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO7
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO8.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO8.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO8
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO9.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO9.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO9
Processed Dataset/ProcessedHandGesture/FanGesture/Obaid/FGO10.png,Features/EffB7/HandGesture/FanGesture/Obaid/FGO10.npy,fan,obaid,Dataset\HandGesture\FanGesture\Obaid\FGO10
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS1.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS1.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS1
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS2.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS2.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS2
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS3.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS3.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS3
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS4.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS4.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS4
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS5.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS5.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS5
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS6.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS6.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS6
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS7.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS7.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS7
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS8.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS8.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS8
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS9.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS9.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS9
Processed Dataset/ProcessedHandGesture/FanGesture/Saif/FGS10.png,Features/EffB7/HandGesture/FanGesture/Saif/FGS10.npy,fan,saif,Dataset\HandGesture\FanGesture\Saif\FGS10
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH1.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH1.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH1
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH2.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH2.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH2
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH3.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH3.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH3
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH4.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH4.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH4
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH5.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH5.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH5
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH6.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH6.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH6
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH7.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH7.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH7
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH8.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH8.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH8
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH9.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH9.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH9
Processed Dataset/ProcessedHandGesture/LightGesture/Hamad/LGH10.png,Features/EffB7/HandGesture/LightGesture/Hamad/LGH10.npy,light,hamad,Dataset\HandGesture\LightGesture\Hamad\LGH10
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM1.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM1.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM1
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM2.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM2.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM2
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM3.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM3.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM3
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/lGM4.png,Features/EffB7/HandGesture/LightGesture/Mohammad/lGM4.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\lGM4
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM5.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM5.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM5
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM6.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM6.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM6
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM7.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM7.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM7
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM8.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM8.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM8
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/LGM9.png,Features/EffB7/HandGesture/LightGesture/Mohammad/LGM9.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\LGM9
Processed Dataset/ProcessedHandGesture/LightGesture/Mohammad/lGM10.png,Features/EffB7/HandGesture/LightGesture/Mohammad/lGM10.npy,light,mohammad,Dataset\HandGesture\LightGesture\Mohammad\lGM10
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO1.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO1.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO1
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO2.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO2.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO2
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO3.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO3.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO3
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO4.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO4.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO4
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO5.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO5.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO5
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO6.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO6.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO6
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO7.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO7.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO7
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO8.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO8.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO8
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO9.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO9.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO9
Processed Dataset/ProcessedHandGesture/LightGesture/Obaid/LGO10.png,Features/EffB7/HandGesture/LightGesture/Obaid/LGO10.npy,light,obaid,Dataset\HandGesture\LightGesture\Obaid\LGO10
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS1.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS1.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS1
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS2.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS2.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS2
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS3.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS3.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS3
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS4.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS4.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS4
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS5.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS5.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS5
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS6.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS6.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS6
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS7.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS7.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS7
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS8.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS8.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS8
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS9.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS9.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS9
Processed Dataset/ProcessedHandGesture/LightGesture/Saif/LGS10.png,Features/EffB7/HandGesture/LightGesture/Saif/LGS10.npy,light,saif,Dataset\HandGesture\LightGesture\Saif\LGS10
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH1.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH1.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH1
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH2.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH2.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH2
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH3.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH3.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH3
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH4.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH4.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH4
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH5.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH5.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH5
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH6.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH6.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH6
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH7.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH7.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH7
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH8.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH8.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH8
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH9.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH9.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH9
Processed Dataset/ProcessedHandGesture/ScreenGesture/Hamad/SGH10.png,Features/EffB7/HandGesture/ScreenGesture/Hamad/SGH10.npy,screen,hamad,Dataset\HandGesture\ScreenGesture\Hamad\SGH10
Processed Dataset/ProcessedHandGesture/ScreenGesture/Mohammad/SGM1.png,Features/EffB7/HandGesture/ScreenGesture/Mohammad/SGM1.npy,screen,mohammad,Dataset\HandGesture\ScreenGesture\Mohammad\SGM1
